    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    bletime_handleUART                       0x000040df   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_FineTimeout                      0x000040e1   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_appFineTimerCb                   0x00004141   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_IntCb                            0x0000414d   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_TimeButton                       0x000041a5   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_TimeNotification                 0x000041f7   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_TimeWriteRsp                     0x00004269   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_TimeRsp                          0x00004279   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_Init                             0x00004565   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_smpBondResult                    0x000045a3   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_encryptionChanged                0x000045fb   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_advStop                          0x0000465b   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_TimeHandleReset                  0x0000466b   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_connUp                           0x00004677   Thumb Code     0  20732.symdefs ABSOLUTE
    bletime_Create                           0x000046c9   Thumb Code     0  20732.symdefs ABSOLUTE
    blecli_ClientReplaceHandle               0x00004785   Thumb Code     0  20732.symdefs ABSOLUTE
    blecli_ClientGetIndex                    0x000047a7   Thumb Code     0  20732.symdefs ABSOLUTE
    blecli_ClientSetHandle                   0x000047eb   Thumb Code     0  20732.symdefs ABSOLUTE
    blecli_ClientRsp                         0x000048af   Thumb Code     0  20732.symdefs ABSOLUTE
    blecli_Init                              0x00004bbf   Thumb Code     0  20732.symdefs ABSOLUTE
    blecli_ClientGetHandle                   0x00004c21   Thumb Code     0  20732.symdefs ABSOLUTE
    blecli_ClientButton                      0x00004c65   Thumb Code     0  20732.symdefs ABSOLUTE
    blecli_ClientHandleReset                 0x00004cd1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecli_ClientReq                         0x00004cef   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_setupTargetAdrInScanRsp           0x00004ddd   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_connDown                          0x00004e2f   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_loadAppData                       0x00004e81   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_Timeout                           0x00004eb1   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_appTimerCb                        0x00004ef7   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_IndicationConf                    0x00004f09   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_racpStatusIndication              0x00004f4d   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_formContextIndPkt                 0x00004f79   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbGetContext                      0x00005041   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_formMeasurePkt                    0x00005065   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_reportMeasurement                 0x000050cd   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_getTimeStampInseconds             0x00005129   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_filterConditionMatched            0x0000522f   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbGetNextMeasurement              0x0000533f   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_reportNextMeasurement             0x00005373   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_sendAsManyMeasurements            0x000053c1   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_reportRecordsCont                 0x000053fb   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_formRACPRecordCntInd              0x0000541d   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbGetRecordCntInRangeTime         0x0000543b   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbGetRecordCntInRange             0x000054b7   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbGetRecordCntlessThanTime        0x000054e9   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbGetRecordCntlessThanSeq         0x0000553f   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbGetRecordCntSinceTime           0x0000556d   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbGetRecordCntSinceSeq            0x000055c1   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_reportRecordNumber                0x000055ef   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbClearLargerOrEqualRecordsTime   0x000056e1   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbClearLargerOrEqualRecords       0x00005737   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbClearLessOrEqualRecordsTime     0x00005767   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbClearLessOrEqualRecords         0x000057bd   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbClearLastRecords                0x000057ed   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbClearFirstRecords               0x0000580f   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbClearAllRecords                 0x00005837   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbClearRecordRangeTime            0x0000585d   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbClearRecordRange                0x000058d7   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_clearRecords                      0x0000590b   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbGetLastMeasurement              0x000059cb   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbGetFirstMeasurement             0x000059f7   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_startMeasurementReport            0x00005a2b   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_reportRecords                     0x00005a9d   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_checkClientConfigBeforeRACP       0x00005b3f   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_handleRACPStates                  0x00005b93   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_FineTimeout                       0x00005c91   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_appFineTimerCb                    0x00005ca9   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_lookupAppData                     0x00005cb5   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_getCurHostData                    0x00005cf3   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_clientConfFlagToCheckAndStore     0x00005d17   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_checkGetRecordformat              0x00005d5b   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_checkNumRecordformat              0x00005dcb   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_checkAbortReportingformat         0x00005dcd   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_checkClearRecordformat            0x00005df3   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_checkRACPformat                   0x00005df5   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_writeCb                           0x00005e3d   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_transactionTimeout                0x00005f1b   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgmhandleConnParamUpdateRsp           0x00005f65   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_addHost                           0x00005fc1   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_clearAllConf                      0x00006027   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_smpBondResult                     0x0000603d   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_encryptionChanged                 0x000060b3   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_buttonCb                          0x000060c3   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_advStop                           0x000061cd   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_getHostData                       0x000061f9   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_connUp                            0x00006211   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_DBInit                            0x00006333   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_create_iopdb                      0x000064d3   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_Create                            0x00006745   Thumb Code     0  20732.symdefs ABSOLUTE
    blebgm_dbGetMeasurement                  0x00006811   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_setupTargetAdrInScanRsp           0x0000685d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_connDown                          0x000068af   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_loadAppData                       0x00006901   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_dbGetLastMeasurement              0x00006931   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_checkClientConfigBeforeRACP       0x00006961   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_addMeasurement                    0x000069e5   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_sendnotification                  0x00006c77   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_Timeout                           0x00006cdd   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_appTimerCb                        0x00006d75   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_IndicationConf                    0x00006d87   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_racpStatusIndication              0x00006dcb   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_reportMeasurement                 0x00006e0b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_filterConditionMatched            0x00006e57   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_dbGetNextMeasurement              0x00006eb3   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_reportNextMeasurement             0x00006ee5   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_sendAsManyMeasurements            0x00006f31   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_reportRecordsCont                 0x00006f6b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_formRACPRecordCntInd              0x00006f8d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_dbGetRecordCntInRange             0x00006fab   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_dbGetRecordCntlessThanTimeOffset  0x00006fdb   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_dbGetRecordCntSinceTimeOffset     0x00007007   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_reportRecordNumber                0x00007033   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_dbClearLargerOrEqualRecords       0x00007103   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_dbClearLessOrEqualRecords         0x00007131   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_dbClearLastRecords                0x0000715f   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_dbClearFirstRecords               0x00007181   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_dbClearAllRecords                 0x000071a9   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_dbClearRecordRange                0x000071d1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_clearRecords                      0x00007203   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_dbGetFirstMeasurement             0x0000729b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_startMeasurementReport            0x000072bf   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_reportRecords                     0x00007329   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_handleRACPStates                  0x000073c3   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_FineTimeout                       0x000074b1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_appFineTimerCb                    0x000074d5   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_lookupAppData                     0x000074e1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_getCurHostData                    0x0000751f   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_clientConfFlagToCheckAndStore     0x00007543   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_getthedateformat                  0x00007587   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_getTimeStampInseconds             0x0000761d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_setsessionstarttime               0x0000770b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_getcgmcprspopcode                 0x000077c1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_checkGetRecordformat              0x000078b1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_checkNumRecordformat              0x00007929   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_checkAbortReportingformat         0x0000792b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_checkClearRecordformat            0x00007951   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_checkRACPformat                   0x00007953   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_writeCb                           0x00007989   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_transactionTimeout                0x00007b4f   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgmhandleConnParamUpdateRsp           0x00007b8b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_addHost                           0x00007be7   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_clearAllConf                      0x00007c4d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_smpBondResult                     0x00007c63   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_encryptionChanged                 0x00007cd9   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_advStop                           0x00007ce9   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_connUp                            0x00007d15   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_DBInit                            0x00007db1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecgm_create_iopdb                      0x00007f39   Thumb Code     0  20732.symdefs ABSOLUTE
